ccle	cellosaurus
GA10_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	CVCL_1222
GAK_SKIN	CVCL_1225
GAMG_CENTRAL_NERVOUS_SYSTEM	CVCL_1226
GB1_CENTRAL_NERVOUS_SYSTEM	CVCL_1227
GCIY_STOMACH	CVCL_1228
GCT_SOFT_TISSUE	CVCL_1229
GDM1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	CVCL_1230
GEO_LARGE_INTESTINE	CVCL_0271
GI1_CENTRAL_NERVOUS_SYSTEM	CVCL_1231
GIMEN_AUTONOMIC_GANGLIA	CVCL_1232
GLC82_LUNG	CVCL_3371
GMEL_SKIN	CVCL_W798
GMS10_CENTRAL_NERVOUS_SYSTEM	CVCL_1233
GOS3_CENTRAL_NERVOUS_SYSTEM	CVCL_2050
GOTO_AUTONOMIC_GANGLIA	CVCL_1234
GP2D_LARGE_INTESTINE	CVCL_2450
GP5D_LARGE_INTESTINE	CVCL_1235
GRANTA519_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	CVCL_1818
GRM_SKIN	CVCL_2451
GRST_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	CVCL_1236
GSS_STOMACH	CVCL_8876
GSU_STOMACH	CVCL_8877
GT3TKB_STOMACH	CVCL_1237
H2369_PLEURA	CVCL_A532
H290_PLEURA	CVCL_A555
H3118_UPPER_AERODIGESTIVE_TRACT	CVCL_A464
H4_CENTRAL_NERVOUS_SYSTEM	CVCL_1239
H9_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	CVCL_1240
HA7RCC_KIDNEY	CVCL_1241
HAL01_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	CVCL_1242
HARA_LUNG	CVCL_2914
HC1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	CVCL_1243
HCC1143_BREAST	CVCL_1245
HCC1171_LUNG	CVCL_5126
HCC1187_BREAST	CVCL_1247
HCC1195_LUNG	CVCL_5127
HCC1359_LUNG	CVCL_5128
HCC1395_BREAST	CVCL_1249
HCC1419_BREAST	CVCL_1251
HCC1428_BREAST	CVCL_1252
HCC1438_LUNG	CVCL_L088
HCC1500_BREAST	CVCL_1254
HCC1569_BREAST	CVCL_1255
HCC1588_LUNG	CVCL_A351
HCC1599_BREAST	CVCL_1256
HCC15_LUNG	CVCL_2057
HCC1806_BREAST	CVCL_1258
HCC1833_LUNG	CVCL_5129
HCC1897_LUNG	CVCL_V578
HCC1937_BREAST	CVCL_0290
HCC1954_BREAST	CVCL_1259
HCC202_BREAST	CVCL_2062
HCC2108_LUNG	CVCL_A352
HCC2157_BREAST	CVCL_1261
HCC2218_BREAST	CVCL_1263
HCC2279_LUNG	CVCL_5131
HCC2429_LUNG	CVCL_5132
HCC2450_LUNG	CVCL_5133
HCC2814_LUNG	CVCL_V586
HCC2935_LUNG	CVCL_1265
HCC2998_LARGE_INTESTINE	CVCL_1266
HCC33_LUNG	CVCL_2058
HCC364_LUNG	CVCL_5134
HCC366_LUNG	CVCL_2059
HCC38_BREAST	CVCL_1267
HCC4006_LUNG	CVCL_1269
HCC44_LUNG	CVCL_2060
HCC461_LUNG	CVCL_5135
HCC515_LUNG	CVCL_5136
HCC56_LARGE_INTESTINE	CVCL_2917
HCC70_BREAST	CVCL_1270
HCC78_LUNG	CVCL_2061
HCC827GR5_LUNG	CVCL_V622
HCC827_LUNG	CVCL_2063
HCC95_LUNG	CVCL_5137
HCE4_OESOPHAGUS	CVCL_1271
HCT116_LARGE_INTESTINE	CVCL_0291
HCT15_LARGE_INTESTINE	CVCL_0292
HCT8_LARGE_INTESTINE	CVCL_2478
HDLM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	CVCL_0009
HDMYZ_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	CVCL_1273
HDQP1_BREAST	CVCL_2067
HEC108_ENDOMETRIUM	CVCL_2923
HEC151_ENDOMETRIUM	CVCL_2925
HEC1A_ENDOMETRIUM	CVCL_0293
HEC1B_ENDOMETRIUM	CVCL_0294
HEC1_ENDOMETRIUM	CVCL_1274
HEC251_ENDOMETRIUM	CVCL_2927
HEC265_ENDOMETRIUM	CVCL_2928
HEC50B_ENDOMETRIUM	CVCL_2929
HEC59_ENDOMETRIUM	CVCL_2930
HEC6_ENDOMETRIUM	CVCL_2931
HEKTE_KIDNEY	CVCL_WS59
HEL9217_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	CVCL_2481
HELA_CERVIX	CVCL_0030
HEL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	CVCL_0001
HEMCSS_BONE	CVCL_1238
HEP3B217_LIVER	CVCL_0326
HEPG2_LIVER	CVCL_0027
HEYA8_OVARY	CVCL_8878
HEY_OVARY	CVCL_0297
HGC27_STOMACH	CVCL_1279
HH_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	CVCL_1280
HK2_KIDNEY	CVCL_0302
HL60_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	CVCL_0002
HLC1_LUNG	CVCL_5529
HLE_LIVER	CVCL_1281
HLFA_FIBROBLAST	CVCL_2255
HLF_LIVER	CVCL_2947
HMC18_BREAST	CVCL_2949
HMCB_SKIN	CVCL_3317
HMEL_BREAST	CVCL_IZ34
HMVII_SKIN	CVCL_1282
HNT34_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	CVCL_2071
HN_UPPER_AERODIGESTIVE_TRACT	CVCL_1283
HO1N1_UPPER_AERODIGESTIVE_TRACT	CVCL_1284
HO1U1_UPPER_AERODIGESTIVE_TRACT	CVCL_2784
HOP62_LUNG	CVCL_1285
HOP92_LUNG	CVCL_1286
HOS_BONE	CVCL_0312
HPAC_PANCREAS	CVCL_3517
HPAFII_PANCREAS	CVCL_0313
HPBALL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	CVCL_1820
HRT18_LARGE_INTESTINE	CVCL_2514
HS172T_FIBROBLAST	CVCL_0660
HS229T_FIBROBLAST	CVCL_0698
HS255T_FIBROBLAST	CVCL_0707
HS274T_FIBROBLAST	CVCL_0711
HS281T_FIBROBLAST	CVCL_0715
HS294T_SKIN	CVCL_0331
HS343T_FIBROBLAST	CVCL_0726
HS445_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	CVCL_0761
HS571T_OVARY	CVCL_0802
HS578T_BREAST	CVCL_0332
HS600T_FIBROBLAST	CVCL_0814
HS604T_FIBROBLAST	CVCL_0816
HS606T_FIBROBLAST	CVCL_0819
HS611T_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	CVCL_0823
HS616T_FIBROBLAST	CVCL_0825
HS618T_FIBROBLAST	CVCL_0827
HS633T_SOFT_TISSUE	CVCL_0832
HS675T_FIBROBLAST	CVCL_0836
HS683_CENTRAL_NERVOUS_SYSTEM	CVCL_0844
HS688AT_FIBROBLAST	CVCL_0846
HS695T_SKIN	CVCL_0851
HS698T_FIBROBLAST	CVCL_0855
HS706T_BONE	CVCL_0863
HS729_SOFT_TISSUE	CVCL_0871
HS737T_FIBROBLAST	CVCL_0878
HS739T_FIBROBLAST	CVCL_0882
HS742T_FIBROBLAST	CVCL_0888
HS746T_STOMACH	CVCL_0333
HS751T_FIBROBLAST	CVCL_0891
HS766T_PANCREAS	CVCL_0334
HS819T_FIBROBLAST	CVCL_0928
HS821T_FIBROBLAST	CVCL_0932
HS822T_FIBROBLAST	CVCL_0933
HS834T_FIBROBLAST	CVCL_0938
HS839T_FIBROBLAST	CVCL_0941
HS840T_FIBROBLAST	CVCL_0942
HS852T_SKIN	CVCL_0950
HS863T_FIBROBLAST	CVCL_0959
HS870T_FIBROBLAST	CVCL_0966
HS888T_FIBROBLAST	CVCL_0979
HS895T_FIBROBLAST	CVCL_0993
HS934T_FIBROBLAST	CVCL_1031
HS936T_SKIN	CVCL_1033
HS939T_SKIN	CVCL_1036
HS940T_FIBROBLAST	CVCL_1038
HS944T_SKIN	CVCL_1040
HSC2_UPPER_AERODIGESTIVE_TRACT	CVCL_1287
HSC39_STOMACH	CVCL_A385
HSC3_UPPER_AERODIGESTIVE_TRACT	CVCL_1288
HSC4_UPPER_AERODIGESTIVE_TRACT	CVCL_1289
HT1080_SOFT_TISSUE	CVCL_0317
HT115_LARGE_INTESTINE	CVCL_2520
HT1197_URINARY_TRACT	CVCL_1291
HT1376_URINARY_TRACT	CVCL_1292
HT144_SKIN	CVCL_0318
HT29_LARGE_INTESTINE	CVCL_0320
HT3_CERVIX	CVCL_1293
HT55_LARGE_INTESTINE	CVCL_1294
HTCC3_THYROID	CVCL_1295
HTK_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	CVCL_2522
HT_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	CVCL_1290
HUCCT1_BILIARY_TRACT	CVCL_0324
HUG1N_STOMACH	CVCL_4846
HUH1_LIVER	CVCL_2956
HUH28_BILIARY_TRACT	CVCL_2955
HUH6_LIVER	CVCL_4381
HUH7_LIVER	CVCL_0336
HUNS1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	CVCL_2526
HUO3N1_BONE	CVCL_1297
HUO9_BONE	CVCL_1298
HUPT3_PANCREAS	CVCL_1299
HUPT4_PANCREAS	CVCL_1300
HUT102_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	CVCL_3526
HUT78_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	CVCL_0337
HUTU80_SMALL_INTESTINE	CVCL_1301
IALM_LUNG	CVCL_1302
IGR1_SKIN	CVCL_1303
IGR37_SKIN	CVCL_2075
IGR39_SKIN	CVCL_2076
IGROV1_OVARY	CVCL_1304
IHH4_THYROID	CVCL_2960
IM95_STOMACH	CVCL_2961
IM9_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	CVCL_1305
IMR32_AUTONOMIC_GANGLIA	CVCL_0346
IMR5_AUTONOMIC_GANGLIA	CVCL_1306
INA6_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	CVCL_5209
IOMMLEE_CENTRAL_NERVOUS_SYSTEM	CVCL_5779
IPC298_SKIN	CVCL_1307
ISHIKAWAHERAKLIO02ER_ENDOMETRIUM	CVCL_6543
ISTMEL1_SKIN	CVCL_1308
ISTMES1_PLEURA	CVCL_1311
ISTMES2_PLEURA	CVCL_1312
ISTSL1_LUNG	CVCL_1313
ISTSL2_LUNG	CVCL_1314
J82_URINARY_TRACT	CVCL_0359
JAR_PLACENTA	CVCL_0360
JEG3_PLACENTA	CVCL_0363
JEKO1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	CVCL_1865
JHESOAD1_OESOPHAGUS	CVCL_8098
JHH1_LIVER	CVCL_2785
JHH2_LIVER	CVCL_2786
JHH4_LIVER	CVCL_2787
JHH5_LIVER	CVCL_0364
JHH6_LIVER	CVCL_2788
JHH7_LIVER	CVCL_2805
JHOC5_OVARY	CVCL_4640
JHOM1_OVARY	CVCL_4644
JHOM2B_OVARY	CVCL_4645
JHOS2_OVARY	CVCL_4647
JHOS3_OVARY	CVCL_4648
JHOS4_OVARY	CVCL_4649
JHU011_UPPER_AERODIGESTIVE_TRACT	CVCL_5986
JHU022_UPPER_AERODIGESTIVE_TRACT	CVCL_5991
JHU029_UPPER_AERODIGESTIVE_TRACT	CVCL_5993
JHUEM1_ENDOMETRIUM	CVCL_4655
JHUEM2_ENDOMETRIUM	CVCL_4656
JHUEM3_ENDOMETRIUM	CVCL_4657
JHUEM7_ENDOMETRIUM	CVCL_4658
JIMT1_BREAST	CVCL_2077
JIYOYEP2003_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	CVCL_1317
JJN3_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	CVCL_2078
JK1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	CVCL_2079
JL1_PLEURA	CVCL_2080
JM1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	CVCL_3532
JMSU1_URINARY_TRACT	CVCL_2081
JR_SOFT_TISSUE	CVCL_RT33
JSC1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	CVCL_3728
JURKAT_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	CVCL_0065
JURLMK1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	CVCL_2086
JVM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	CVCL_1319
JVM3_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	CVCL_1320
K029AX_SKIN	CVCL_8784
K2_SKIN	CVCL_AT85
